com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
com.facebook.react.bridge.NativeArray: com.facebook.jni.HybridData mHybridData
com.facebook.react.modules.network.NetworkingModule: NetworkingModule(com.facebook.react.bridge.ReactApplicationContext,java.lang.String)
com.facebook.react.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
androidx.appcompat.R$styleable: int AppCompatTheme_textColorAlertDialogListItem
com.facebook.react.modules.accessibilityinfo.AccessibilityInfoModule: void initialize()
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Headline
androidx.cardview.widget.CardView: float getRadius()
okhttp3.Protocol: java.lang.String toString()
com.facebook.react.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
com.horcrux.svg.MarkerView
okhttp3.internal.http2.Hpack$Reader: okio.BufferedSource source
com.imagepicker.R$layout: int abc_expanded_menu_layout
com.facebook.react.R$style: int Widget_AppCompat_SearchView
com.horcrux.svg.RenderableViewManager: void onAfterUpdateTransaction(android.view.View)
okhttp3.internal.cache.CacheStrategy$Factory: int ageSeconds
com.google.android.material.R$attr: int headerLayout
com.google.android.cameraview.CameraView: int getCameraOrientation()
okhttp3.internal.NamedRunnable: void execute()
com.google.android.material.R$string: int mtrl_picker_toggle_to_day_selection
okhttp3.internal.huc.OkHttpURLConnection: java.lang.Object access$000(okhttp3.internal.huc.OkHttpURLConnection)
okhttp3.internal.http2.Http2Stream: okhttp3.Headers takeHeaders()
com.facebook.react.R$style: int Widget_AppCompat_ImageButton
com.facebook.react.modules.datepicker.DatePickerDialogFragment: DatePickerDialogFragment()
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA
com.facebook.react.bridge.WritableArray: void pushDouble(double)
com.facebook.react.bridge.CatalystInstanceImpl$JSProfilerTraceListener: CatalystInstanceImpl$JSProfilerTraceListener(com.facebook.react.bridge.CatalystInstanceImpl)
org.reactnative.camera.R$id: int parentPanel
androidx.recyclerview.widget.RecyclerView: android.view.View findNextViewToFocus()
com.facebook.react.bridge.CatalystInstanceImpl: void jniCallJSFunction(java.lang.String,java.lang.String,com.facebook.react.bridge.NativeArray)
com.google.android.material.R$style: int Widget_AppCompat_ActionBar_TabView
okhttp3.CacheControl: int minFreshSeconds
com.google.android.gms.internal.clearcut.zzr: android.os.Parcelable$Creator CREATOR
com.facebook.react.fabric.FabricUIManager: long measure(int,java.lang.String,com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.ReadableMap,float,float,float,float)
org.reactnative.camera.R$id: int submenuarrow
okhttp3.Address: java.net.Proxy proxy()
com.facebook.fbreact.specs.NativeUIManagerSpec: void playTouchSound()
com.horcrux.svg.RectView: void setX(com.facebook.react.bridge.Dynamic)
com.horcrux.svg.MarkerView: void setAlign(java.lang.String)
okhttp3.internal.publicsuffix.PublicSuffixDatabase: byte EXCEPTION_MARKER
okhttp3.internal.http2.Http2Stream$FramingSource: void updateConnectionFlowControl(long)
com.facebook.react.bridge.NativeArrayInterface: java.lang.String toString()
com.google.android.material.button.MaterialButton: void setPressed(boolean)
com.google.android.material.R$styleable: int NavigationView_itemShapeAppearanceOverlay
com.google.android.material.R$dimen: int design_snackbar_padding_horizontal
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants BUILD_REACT_INSTANCE_MANAGER_END
com.google.android.material.R$styleable: int AppCompatTheme_toolbarNavigationButtonStyle
com.google.android.material.R$styleable: int ChipGroup_checkedChip
com.facebook.react.R$style: int Widget_AppCompat_Spinner_DropDown
com.facebook.react.uimanager.LayoutShadowNode: void setMinHeight(com.facebook.react.bridge.Dynamic)
okhttp3.FormBody: java.util.List encodedNames
okio.ForwardingSink: ForwardingSink(okio.Sink)
com.google.android.material.R$styleable: int LinearLayoutCompat_divider
androidx.appcompat.R$styleable: int PopupWindow_android_popupBackground
com.facebook.react.bridge.DynamicFromMap$1
com.facebook.fbreact.specs.NativeHeapCaptureSpec: NativeHeapCaptureSpec(com.facebook.react.bridge.ReactApplicationContext)
com.imagepicker.R$style: int Widget_AppCompat_Button
okhttp3.internal.huc.OkHttpURLConnection: void onResponse(okhttp3.Call,okhttp3.Response)
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
com.facebook.react.uimanager.LayoutShadowNode: void setFlexWrap(java.lang.String)
com.google.android.gms.vision.L: int zza(java.lang.String,java.lang.Object[])
com.google.android.material.R$styleable: int ActionMode_height
com.facebook.react.views.drawer.ReactDrawerLayoutManager: void addView(android.view.ViewGroup,android.view.View,int)
com.google.android.material.R$color: int secondary_text_disabled_material_dark
com.facebook.react.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
com.facebook.fbreact.specs.NativeLogBoxSpec: NativeLogBoxSpec(com.facebook.react.bridge.ReactApplicationContext)
com.google.android.material.R$styleable: int TextInputLayout_boxStrokeWidthFocused
okhttp3.internal.http1.Http1Codec: void detachTimeout(okio.ForwardingTimeout)
com.lwansbrough.RCTCamera.RCTCameraModule: java.io.File getOutputCameraRollFile(int)
com.google.android.material.R$id: int accessibility_custom_action_11
com.swmansion.gesturehandler.react.RNGestureHandlerModule: java.lang.String KEY_PAN_FAIL_OFFSET_RANGE_Y_END
androidx.appcompat.R$dimen: int abc_control_corner_material
com.imagepicker.R$style: int Widget_AppCompat_ActionButton_CloseMode
com.google.android.material.button.MaterialButton: void setElevation(float)
com.facebook.react.uimanager.layoutanimation.AnimatedPropertyType: com.facebook.react.uimanager.layoutanimation.AnimatedPropertyType[] values()
com.google.android.material.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.google.android.material.R$attr: int actionBarTabTextStyle
org.reactnative.camera.R$id: int fitEnd
com.facebook.react.fabric.ReactNativeConfig: java.lang.String getString(java.lang.String)
com.facebook.react.modules.network.NetworkingModule: com.facebook.react.modules.core.DeviceEventManagerModule$RCTDeviceEventEmitter getEventEmitter(java.lang.String)
com.google.android.material.R$styleable: int AnimatedStateListDrawableCompat_android_enterFadeDuration
com.horcrux.svg.RenderableViewManager: void setTransform(com.horcrux.svg.VirtualView,com.facebook.react.bridge.Dynamic)
com.google.android.material.R$styleable: int MaterialButton_shapeAppearanceOverlay
androidx.fragment.R$id: int action_divider
com.facebook.react.uimanager.LayoutShadowNode: void setMaxWidth(com.facebook.react.bridge.Dynamic)
com.facebook.react.views.view.ReactViewManager: void receiveCommand(android.view.View,java.lang.String,com.facebook.react.bridge.ReadableArray)
androidx.appcompat.R$style: int Base_V28_Theme_AppCompat_Light
com.swmansion.reanimated.ReanimatedModule: void connectNodes(int,int)
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
com.swmansion.rnscreens.Screen: com.swmansion.rnscreens.Screen$StackPresentation getStackPresentation()
com.google.android.material.R$dimen: int abc_dialog_title_divider_material
okhttp3.Request$Builder: okhttp3.Headers$Builder headers
com.imagepicker.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.google.android.material.R$drawable: int notification_bg
com.facebook.fbreact.specs.NativeAppStateSpec: NativeAppStateSpec(com.facebook.react.bridge.ReactApplicationContext)
androidx.recyclerview.widget.RecyclerView: int computeVerticalScrollRange()
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog
com.facebook.react.modules.vibration.VibrationModule: java.lang.String NAME
androidx.appcompat.R$styleable: int CompoundButton_android_button
com.facebook.react.R$style: int Base_V21_Theme_AppCompat_Light_Dialog
com.google.android.material.R$layout: int mtrl_alert_select_dialog_item
com.google.android.material.R$styleable: int ActionMode_closeItemLayout
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatImageView createImageView(android.content.Context,android.util.AttributeSet)
com.facebook.react.bridge.ModuleSpec: ModuleSpec(javax.inject.Provider)
okhttp3.RequestBody$1: okhttp3.MediaType contentType()
com.horcrux.svg.RenderableViewManager: void setName(com.horcrux.svg.VirtualView,java.lang.String)
androidx.appcompat.widget.ActionBarOverlayLayout: void setActionBarVisibilityCallback(androidx.appcompat.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback)
okio.Timeout: Timeout()
com.google.android.material.R$attr: int voiceIcon
com.google.android.material.R$id: int action_image
okhttp3.internal.ws.RealWebSocket: void onReadPing(okio.ByteString)
com.facebook.react.bridge.ReactSoftException: void addListener(com.facebook.react.bridge.ReactSoftException$ReactSoftExceptionListener)
okhttp3.internal.platform.Platform: int WARN
com.horcrux.svg.VirtualView: com.horcrux.svg.GroupView getParentTextRoot()
androidx.appcompat.R$id: int spacer
androidx.appcompat.R$color: int primary_material_light
okhttp3.internal.http2.Http2Stream: okhttp3.internal.http2.Http2Stream$StreamTimeout readTimeout
com.google.android.material.chip.ChipGroup: void setChipSpacingHorizontalResource(int)
okhttp3.internal.Internal: void initializeInstanceForTests()
com.google.android.material.R$attr: int badgeStyle
com.lwansbrough.RCTCamera.RCTCameraModule: int RCT_CAMERA_ORIENTATION_PORTRAIT_UPSIDE_DOWN
com.facebook.react.views.picker.ReactPickerManager: void setEnabled(com.facebook.react.views.picker.ReactPicker,boolean)
com.google.android.gms.dynamite.descriptors.com.google.android.gms.measurement.dynamite.ModuleDescriptor: ModuleDescriptor()
androidx.appcompat.R$dimen: int abc_text_size_medium_material
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.facebook.react.views.view.ReactViewManager: void setBorderWidth(com.facebook.react.views.view.ReactViewGroup,int,float)
com.google.android.material.textfield.TextInputLayout: void setCounterOverflowTextAppearance(int)
androidx.appcompat.R$styleable: int ActionBar_displayOptions
com.google.android.material.R$style: int Widget_AppCompat_Button
com.google.android.material.R$layout: int mtrl_picker_dialog
com.facebook.react.R$string: int alert_description
okhttp3.ConnectionSpec: ConnectionSpec(okhttp3.ConnectionSpec$Builder)
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
com.google.firestore.v1.StructuredQuery$FieldFilter$Operator: com.google.firestore.v1.StructuredQuery$FieldFilter$Operator valueOf(java.lang.String)
okhttp3.Challenge: int hashCode()
com.facebook.fbreact.specs.NativeI18nManagerSpec: void forceRTL(boolean)
com.google.android.material.R$dimen: int mtrl_btn_dialog_btn_min_width
okhttp3.internal.cache.CacheInterceptor: boolean isEndToEnd(java.lang.String)
com.facebook.react.ReactRootView: void setRootViewTag(int)
androidx.appcompat.R$string: int abc_menu_space_shortcut_label
androidx.recyclerview.widget.RecyclerView: java.lang.String getFullClassName(android.content.Context,java.lang.String)
io.invertase.firebase.utils.ReactNativeFirebaseUtilsModule: java.lang.String KEY_EXTERNAL_DIRECTORY
com.google.android.material.R$dimen: int abc_action_bar_content_inset_material
okhttp3.OkHttpClient$1: void addLenient(okhttp3.Headers$Builder,java.lang.String)
okhttp3.Cache: void initialize()
com.imagepicker.R$style: int TextAppearance_AppCompat_Widget_Switch
com.facebook.react.bridge.ReactSoftException
com.facebook.react.modules.image.ImageLoaderModule: java.lang.String ERROR_PREFETCH_FAILURE
com.google.android.material.R$styleable: int AppCompatTheme_windowNoTitle
io.grpc.okhttp.internal.framed.HeadersMode: io.grpc.okhttp.internal.framed.HeadersMode valueOf(java.lang.String)
com.lwansbrough.RCTCamera.RCTCameraModule: java.io.File getOutputMediaFile(int)
com.google.android.material.R$style: int TextAppearance_Compat_Notification_Time
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityPostResumed(android.app.Activity)
okhttp3.CertificatePinner: okhttp3.CertificatePinner withCertificateChainCleaner(okhttp3.internal.tls.CertificateChainCleaner)
com.google.android.material.R$dimen: int notification_small_icon_size_as_large
okhttp3.OkHttpClient$1: okhttp3.internal.connection.StreamAllocation streamAllocation(okhttp3.Call)
okio.Timeout: okio.Timeout clearDeadline()
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_Switch
androidx.appcompat.R$attr: int logoDescription
com.facebook.react.R$style: int Widget_AppCompat_CompoundButton_CheckBox
okhttp3.RealCall$1: okhttp3.RealCall this$0
com.horcrux.svg.RenderableViewManager$RectViewManager: void setY(com.horcrux.svg.RectView,com.facebook.react.bridge.Dynamic)
okhttp3.internal.connection.RealConnection$1
com.google.android.material.chip.ChipGroup: void setChipSpacingVerticalResource(int)
com.lwansbrough.RCTCamera.RCTCameraViewManager: java.util.Map getCommandsMap()
com.facebook.react.bridge.WritableNativeMap: void putInt(java.lang.String,int)
com.facebook.yoga.YogaNative: void jni_YGConfigSetUseLegacyStretchBehaviourJNI(long,boolean)
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Text
com.facebook.react.R$style: int Base_V22_Theme_AppCompat
okhttp3.Handshake: java.util.List peerCertificates
com.facebook.react.views.viewpager.ReactViewPagerManager: void setPageMargin(com.facebook.react.views.viewpager.ReactViewPager,int)
com.horcrux.svg.VirtualView
com.google.android.material.R$color: int checkbox_themeable_attribute_color
com.horcrux.svg.RenderableViewManager$RectViewManager: void addEventEmitters(com.facebook.react.uimanager.ThemedReactContext,android.view.View)
android.support.v4.media.session.MediaSessionCompat$QueueItem: android.os.Parcelable$Creator CREATOR
com.facebook.react.bridge.JavaOnlyMap: void putMap(java.lang.String,com.facebook.react.bridge.ReadableMap)
com.google.android.material.R$styleable: int[] ColorStateListItem
com.google.android.gms.internal.measurement.zzbo$zza: boolean zzf
com.facebook.drawee.view.SimpleDraweeView: void setImageURI(android.net.Uri)
com.reactnativecommunity.asyncstorage.AsyncStorageModule: com.reactnativecommunity.asyncstorage.AsyncStorageModule$SerialExecutor executor
com.facebook.react.bridge.WritableNativeArray: void pushString(java.lang.String)
okhttp3.Headers: java.util.Map toMultimap()
org.reactnative.camera.CameraViewManager: void setTracking(org.reactnative.camera.RNCameraView,boolean)
com.google.android.material.bottomappbar.BottomAppBar: int getFabAnimationMode()
okhttp3.internal.platform.Platform
com.google.android.material.R$style: int Theme_MaterialComponents_BottomSheetDialog
com.facebook.react.bridge.CatalystInstanceImpl: com.facebook.react.bridge.JavaScriptModule getJSModule(java.lang.Class)
org.reactnative.camera.CameraViewManager: void onDropViewInstance(android.view.View)
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setSessionTimeoutDuration(long)
com.google.android.material.R$style: int Platform_MaterialComponents_Dialog
com.facebook.react.R$style: int TextAppearance_AppCompat_Display3
io.invertase.firebase.firestore.ReactNativeFirebaseFirestoreDocumentModule: void documentOffSnapshot(java.lang.String,int)
com.google.android.material.R$styleable: int Chip_chipBackgroundColor
com.reactnativecommunity.asyncstorage.AsyncStorageModule: void multiMerge(com.facebook.react.bridge.ReadableArray,com.facebook.react.bridge.Callback)
com.facebook.react.uimanager.UIManagerModule: void updateRootLayoutSpecs(int,int,int)
com.google.android.material.R$styleable: int MaterialButton_icon
com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager: void setBorderRadius(android.view.View,float)
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_width
com.facebook.react.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
com.facebook.react.bridge.ReactContext: java.lang.ref.WeakReference mCurrentActivity
okhttp3.internal.huc.OkHttpsURLConnection: java.io.InputStream getInputStream()
okhttp3.internal.http2.Huffman: int[] CODES
com.google.android.material.R$styleable: int Chip_chipStartPadding
com.google.android.material.R$dimen: int mtrl_high_ripple_focused_alpha
com.facebook.react.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
androidx.appcompat.widget.AppCompatRadioButton: void setSupportButtonTintMode(android.graphics.PorterDuff$Mode)
androidx.recyclerview.widget.RecyclerView$SavedState: android.os.Parcelable$Creator CREATOR
com.facebook.react.R$string: int catalyst_settings_title
com.google.android.material.R$styleable: int MaterialCardView_shapeAppearance
io.grpc.internal.GrpcUtil$Http2Error: io.grpc.internal.GrpcUtil$Http2Error[] values()
com.google.android.material.R$style: int Widget_AppCompat_DropDownItem_Spinner
com.google.android.gms.internal.measurement.zzbr$zzh: com.google.android.gms.internal.measurement.zzbr$zzh zzf
androidx.appcompat.widget.AppCompatImageButton: void setImageBitmap(android.graphics.Bitmap)
com.facebook.react.bridge.Arguments$1: int size()
com.google.android.material.R$attr: int textStartPadding
com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager: android.view.View createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
okhttp3.internal.http2.Header: java.lang.String RESPONSE_STATUS_UTF8
okhttp3.internal.http2.Http2Codec: void cancel()
com.reactnativerestart.RestartModule
com.google.android.material.R$attr: int textEndPadding
okhttp3.ResponseBody$1: okio.BufferedSource source()
com.google.android.material.R$styleable: int CardView_contentPaddingTop
com.google.android.material.R$styleable: int Badge_maxCharacterCount
androidx.transition.R$id: int blocking
okhttp3.internal.huc.OkHttpURLConnection: java.lang.String SELECTED_PROTOCOL
com.google.android.material.R$style: int Base_V14_Theme_MaterialComponents_Light_Dialog_Bridge
androidx.recyclerview.widget.RecyclerView: float mScaledHorizontalScrollFactor
com.facebook.react.modules.clipboard.ClipboardModule: ClipboardModule(android.content.Context)
com.google.android.material.R$attr: int contentPadding
com.facebook.react.fabric.ReactNativeConfig
okhttp3.internal.http2.Http2Writer: boolean client
com.facebook.react.bridge.JavaOnlyMap$1: boolean hasNextKey()
okhttp3.internal.huc.DelegatingHttpsURLConnection: java.lang.String getHeaderFieldKey(int)
okhttp3.internal.cache.DiskLruCache: void setMaxSize(long)
okhttp3.internal.http2.StreamResetException: StreamResetException(okhttp3.internal.http2.ErrorCode)
com.google.android.material.R$styleable: int ActionBar_indeterminateProgressStyle
com.facebook.react.R$id: int action_divider
okhttp3.internal.http2.Hpack$Reader
com.google.android.material.card.MaterialCardView: android.content.res.ColorStateList getStrokeColorStateList()
com.google.android.material.R$id: int accessibility_custom_action_26
com.google.android.material.R$string: int exposed_dropdown_menu_content_description
com.facebook.fbreact.specs.NativeImagePickerIOSSpec: void clearAllPendingVideos()
com.facebook.react.views.slider.ReactSliderManager: void setTestID(android.view.View,java.lang.String)
com.google.android.material.textfield.TextInputLayout: android.content.res.ColorStateList getCounterOverflowTextColor()
com.google.android.material.R$styleable: int CardView_cardMaxElevation
okio.Timeout: long deadlineNanoTime()
okhttp3.JavaNetCookieJar
com.facebook.react.uimanager.LayoutShadowNode: void setFlex(float)
org.reactnative.camera.R$id: int torch
com.imagepicker.R$style: int TextAppearance_AppCompat_Caption
androidx.appcompat.R$styleable: int AppCompatTheme_toolbarStyle
com.horcrux.svg.RenderableViewManager$LineViewManager: void onAfterUpdateTransaction(android.view.View)
com.facebook.react.modules.websocket.WebSocketModule: void send(java.lang.String,double)
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants CREATE_MODULE_START
com.facebook.react.bridge.CatalystInstanceImpl$1$1$1$1: CatalystInstanceImpl$1$1$1$1(com.facebook.react.bridge.CatalystInstanceImpl$1$1$1)
com.google.android.material.R$attr: int isLightTheme
com.facebook.react.bridge.queue.MessageQueueThreadImpl$3: MessageQueueThreadImpl$3()
okhttp3.CertificatePinner: <clinit>()
androidx.appcompat.R$styleable: int Toolbar_titleMargin
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior: ExtendedFloatingActionButton$ExtendedFloatingActionButtonBehavior()
androidx.recyclerview.widget.RecyclerView: void assertInLayoutOrScroll(java.lang.String)
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeBackground
androidx.appcompat.R$layout: int select_dialog_item_material
com.facebook.react.uimanager.LayoutShadowNode: void setAlignSelf(java.lang.String)
com.facebook.react.modules.debug.SourceCodeModule: java.util.Map getTypedExportedConstants()
com.facebook.fbreact.specs.NativeCameraRollManagerSpec
com.google.android.material.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.facebook.react.views.text.ReactTextAnchorViewManager: void setBorderRadius(com.facebook.react.views.text.ReactTextView,int,float)
okhttp3.CacheControl$Builder: okhttp3.CacheControl$Builder maxStale(int,java.util.concurrent.TimeUnit)
com.google.android.material.R$styleable: int CollapsingToolbarLayout_collapsedTitleTextAppearance
com.google.android.material.R$dimen: int abc_action_bar_subtitle_top_margin_material
androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$dimen: int hint_pressed_alpha_material_light
com.facebook.react.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.facebook.react.bridge.ReadableArray: boolean isNull(int)
com.facebook.react.R$id: int title_template
com.facebook.react.uimanager.ViewManager: void onAfterUpdateTransaction(android.view.View)
okhttp3.MultipartBody$Part: okhttp3.Headers headers()
androidx.appcompat.R$styleable: int ActionBar_contentInsetEndWithActions
okhttp3.JavaNetAuthenticator
com.facebook.react.modules.core.TimingModule: java.lang.String getName()
com.facebook.react.uimanager.UIManagerModule: void onCatalystInstanceDestroy()
com.facebook.react.views.textinput.ReactTextInputManager: com.facebook.react.uimanager.LayoutShadowNode createShadowNodeInstance()
com.google.android.gms.internal.measurement.zzbr$zze: long zzf
com.facebook.react.bridge.BaseActivityEventListener: void onNewIntent(android.content.Intent)
com.facebook.react.views.textinput.ReactTextInputManager: void setReturnKeyLabel(com.facebook.react.views.textinput.ReactEditText,java.lang.String)
okhttp3.CacheControl: int maxStaleSeconds()
com.facebook.react.bridge.UIManager: void setAllowImmediateUIOperationExecution(boolean)
io.grpc.okhttp.internal.CipherSuite: io.grpc.okhttp.internal.CipherSuite[] values()
com.imagepicker.ImagePickerModule: com.facebook.react.bridge.Callback callback
androidx.appcompat.R$attr: int buttonGravity
androidx.appcompat.R$attr: int alertDialogStyle
com.facebook.react.R$string: int abc_menu_space_shortcut_label
io.grpc.internal.MessageDeframer$State: io.grpc.internal.MessageDeframer$State valueOf(java.lang.String)
androidx.core.R$id: int action_text
com.facebook.react.modules.storage.AsyncStorageModule: void onCatalystInstanceDestroy()
com.facebook.react.bridge.NativeMap: <clinit>()
okhttp3.RequestBody$3
okhttp3.OkHttpClient$Builder: int writeTimeout
okhttp3.Cookie$Builder: java.lang.String name
okhttp3.MediaType: java.util.regex.Pattern PARAMETER
com.facebook.react.uimanager.LayoutShadowNode: void setJustifyContent(java.lang.String)
com.facebook.react.bridge.WritableNativeMap: void merge(com.facebook.react.bridge.ReadableMap)
com.google.android.material.R$attr: int pressedTranslationZ
com.google.android.material.R$attr: int reverseLayout
androidx.recyclerview.widget.RecyclerView: long getNanoTime()
com.imagepicker.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
com.google.android.material.R$attr: int itemMaxLines
okhttp3.Cache$Entry: java.lang.String requestMethod
com.facebook.react.R$style: int ThemeOverlay_AppCompat
androidx.fragment.R$id: int action_container
com.horcrux.svg.RenderableViewManager$ForeignObjectManager: RenderableViewManager$ForeignObjectManager()
okhttp3.internal.http2.Http2Writer: void ping(boolean,int,int)
androidx.appcompat.R$drawable: int abc_list_divider_mtrl_alpha
com.imagepicker.ImagePickerModule: int REQUEST_LAUNCH_IMAGE_LIBRARY
okhttp3.internal.http2.Http2Reader$ContinuationSource: int left
okhttp3.internal.http.HttpHeaders: boolean varyMatches(okhttp3.Response,okhttp3.Headers,okhttp3.Request)
com.horcrux.svg.CircleView: void setCx(com.facebook.react.bridge.Dynamic)
com.google.android.material.R$layout: int text_view_without_line_height
androidx.appcompat.R$styleable: int CompoundButton_buttonTint
org.reactnative.camera.CameraViewManager$Events: org.reactnative.camera.CameraViewManager$Events[] values()
com.facebook.react.uimanager.events.TouchEventType: com.facebook.react.uimanager.events.TouchEventType[] values()
com.google.android.material.R$styleable: int AppCompatTheme_textAppearanceSearchResultSubtitle
okhttp3.FormBody: <clinit>()
com.facebook.fbreact.specs.NativeHeadlessJsTaskSupportSpec: void notifyTaskRetry(double,com.facebook.react.bridge.Promise)
androidx.appcompat.R$styleable: int[] AnimatedStateListDrawableCompat
androidx.appcompat.R$attr: int backgroundTintMode
com.facebook.react.bridge.PromiseImpl: void reject(java.lang.String)
com.facebook.react.bridge.JSIModuleHolder: com.facebook.react.bridge.JSIModule mModule
androidx.recyclerview.widget.RecyclerView: void dispatchOnScrollStateChanged(int)
androidx.recyclerview.R$attr: int fastScrollVerticalThumbDrawable
org.reactnative.camera.R$id: int list_item
okhttp3.internal.ws.RealWebSocket: RealWebSocket(okhttp3.Request,okhttp3.WebSocketListener,java.util.Random,long)
androidx.recyclerview.widget.RecyclerView: android.graphics.Rect mTempRect
com.horcrux.svg.RenderableViewManager$PatternManager: void setVbHeight(com.horcrux.svg.PatternView,float)
com.imagepicker.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
com.facebook.react.bridge.DynamicFromObject: double asDouble()
com.google.android.material.R$styleable: int AnimatedStateListDrawableItem_android_id
androidx.appcompat.app.AppCompatViewInflater: android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean)
com.swmansion.rnscreens.ScreenStackHeaderSubviewManager: void setType(com.swmansion.rnscreens.ScreenStackHeaderSubview,java.lang.String)
okhttp3.Cache$Entry: int code
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean)
com.facebook.react.views.view.ReactClippingViewManager
com.google.android.material.R$styleable: int MaterialCalendar_yearSelectedStyle
com.google.android.material.R$styleable: int MenuItem_alphabeticModifiers
androidx.appcompat.R$id: int search_plate
com.facebook.yoga.YogaNative: void jni_YGNodeStyleSetAlignContentJNI(long,int)
com.facebook.react.views.modal.ReactModalHostView: android.app.Dialog getDialog()
okhttp3.internal.connection.ConnectionSpecSelector: boolean connectionFailed(java.io.IOException)
com.google.android.material.R$dimen: int notification_top_pad
okhttp3.internal.Util: java.nio.charset.Charset bomAwareCharset(okio.BufferedSource,java.nio.charset.Charset)
com.google.android.material.chip.ChipGroup: void setChipSpacingVertical(int)
androidx.recyclerview.R$styleable: int FontFamily_fontProviderAuthority
com.google.android.material.R$styleable: int TextAppearance_android_textColorLink
com.google.android.material.R$color: int primary_text_disabled_material_light
androidx.coordinatorlayout.R$styleable: int FontFamily_fontProviderFetchStrategy
com.facebook.react.views.drawer.ReactDrawerLayoutManager: void receiveCommand(android.view.View,java.lang.String,com.facebook.react.bridge.ReadableArray)
okhttp3.internal.http2.Hpack$Writer: void clearDynamicTable()
com.google.android.material.bottomappbar.BottomAppBar: void setFabAnimationMode(int)
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Dialog_Alert
com.google.android.material.R$attr: int lastBaselineToBottomHeight
androidx.appcompat.app.AlertController$RecycleListView
com.facebook.react.modules.blob.BlobModule: java.util.Map getConstants()
com.horcrux.svg.TextView: void setBaselineShift(com.facebook.react.bridge.Dynamic)
com.lwansbrough.RCTCamera.RCTCameraModule: int RCT_CAMERA_CAPTURE_TARGET_DISK
androidx.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTint
io.invertase.firebase.utils.ReactNativeFirebaseUtilsModule: void androidMakePlayServicesAvailable()
okhttp3.Interceptor$Chain: okhttp3.Interceptor$Chain withReadTimeout(int,java.util.concurrent.TimeUnit)
com.google.android.material.R$style: int Base_Widget_AppCompat_ListView
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context,android.util.AttributeSet,int)
com.facebook.react.bridge.ProxyJavaScriptExecutor
com.swmansion.rnscreens.ScreenStackHeaderConfigViewManager: boolean needsCustomLayoutForChildren()
com.horcrux.svg.SvgViewManager: java.lang.String REACT_CLASS
okhttp3.internal.ws.RealWebSocket$CancelRunnable: void run()
androidx.appcompat.widget.SwitchCompat: android.graphics.drawable.Drawable getTrackDrawable()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
